file,chunk_id,content
63_2022_Modeling of the Calm Situations.pdf,1,"ABSTRACT This article addresses modeling of the atmospheric boundary layer of the city of Almaty (Kazakhstan) in stagnant, environmentally unfavorable conditions using WRF Model. The city is located on the northern slope of Trans-Ili Alatau, where the rate of recurrence of calm and low-wind (1-2 m/sec) days reaches about 80%. All simulations were made for a period from 28.11.2016 to 05.12.2016, covering main synoptic situations of the stagnant atmosphere: the extent of Asian anticyclone, higher and lower pressure gradient fields. The model integrated three nested domains with grid sizes 9, 3 and 1 km, respectively. The initial boundary conditions were formed based on ERA5-reanalysis. Subject to the WRF model requirements, the land-use map with a standard USGS set (24 categories) was developed, to which 3 categories of the urban areas were added."
63_2022_Modeling of the Calm Situations.pdf,2,"The most relevant configuration of parameterization methods was selected: short-wave and long-wave radiation (Mlawer), surface layer (Monin-Obukhov similarity theory), urban area (BEP), boundary layer (Bougeault-Lacarrere), turbulence (Smagorinsky). The article demonstrates that the WRF model adequately reflects fundamental urban atmosphere patterns in the most unfavorable anticyclone periods of the autumn-winter season. It was established that the accuracy of estimates decreases with the transition to weak cyclonic activity. Based on the simulation results and remote sensing data, the territory in question is divided into four climatic zones to which a comparative method was applied; however for a detailed correlative analysis a denser network of meteorological stations is required. Calculations showed that the wind along the Ili river valley prevails in the northern part, regularly changing its western direction to eastern."
63_2022_Modeling of the Calm Situations.pdf,3,"Near the moun tain area mountain-valley wind circulation prevails. The blocking inversion layer has a strong impact. The urban heat islands strongly depend on wind conditions. For example, a nocturnal heat island is cooled by the cold wind flow from the mountains. KEY WORDS Calm situations, WRF modeling, Mountain-valley wind circulation, Inversion layer, Urban heat island 1. INTRODUCTION The problem of modeling of the atmosphere of the cities located in the mountain area relates to the task of the highest order of complexity. It is necessary to take into account such factors as highly rugged hilly foothills turning into mountains, dynam-ically changing thermal regime, complex land-use structure, including urban devel opment."
63_2022_Modeling of the Calm Situations.pdf,4,"The urgency of this problem relates to the environmental consequences: Modeling of the Calm Situations in the Atmosphere of Almaty Edige Zakarin1), Alexander Baklanov2), Larissa Balakay1), T atyana Dedova1),*, Kairat Bostanbekov1) 1)EcoRisk LLP , 42 Aitiyeva str, Almaty, 050026, Kazakhstan 2)World Meteorological Organization (WMO), 7 bis, Avenue de la Paix, BP2300, CH-1211 Geneva 2, Switzerland *Corresponding author. Tel: +7-7017230158 E-mail: dedova3007@gmail.com Received: 20 January 2022 Revised: 18 March 2022 Accepted: 24 March 2022 www.asianjae.orgVol. 16, No. 2, 2022007, June 2022 doi: https://doi.org/10.5572/ajae.2022.007 ISSN (Online) 2287-1160, ISSN (Print) 1976-6912 Research Article Copyright  2022 by Asian Association for Atmospheric Environment This is an open-access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons."
63_2022_Modeling of the Calm Situations.pdf,5,"org/licenses/by-nc/4.0/), which permits unrestricted non-commercial use, distribution, and reproduction in any medium, provided the original work is properly cited. Open Access Asian Journal of Atmospheric Environment, Vol. 16, No. 2, 2022007, 20222 www.asianjae.org the air of such cities is characterized by a high level of pollution caused by frequent recurrence of calm and low-wind conditions and temperature inversions. Almaty belongs to such depressed cities (see section 2.1). The wide use of WRF (Weather Research and Forecast ing) modeling for the cities located in the complex rugged terrain, e.g. Barcelona (Segura et al., 2021), Santiago (Yez-Morroni et al., 2018) and Madrid (Diz-Fernn dez et al., 2020), determined the objective of this work WRF model calibration for the conditions of Almaty and its use to analyze atmospheric processes during stagnation periods."
63_2022_Modeling of the Calm Situations.pdf,6,"Specifically, WRF-ARW (Advanced Research WRF) (Skamarock et al., 2019) model having an effective set of tools allowing choosing microphysical processes parameterization methods relevant to the set objective was used. In addition, this model is compatible with the model of transfer and chemical transformation of pollut ants WRF/CHEM. The results of the first stage of these studies were published in the work (Zakarin et al., 2021a). The sections of this work focus on the adaptation of the WRF model to the air basin of Almaty and the analysis of modeling results. The background information about the city and its air basin, described in sub-section 2.1, became the basis for the formation of the input information pack age (sub-section 2.2), choice of an optimal configuration of parameterization methods, including numerical experi ments to determine the model spin-up period (sub-sec tion 2.3)."
63_2022_Modeling of the Calm Situations.pdf,7,"The analysis of modeling results and field data is broken up in two sections: sections 3 and 4, dealing with wind and temperature conditions respectively. The whole analysis is based on the area climatic zoning and binding of the existing meteorological stations thereto (sub-section 3.1). It allowed comparing modeling results with field data for each zone separately (sub-section 3.2). The result of wind conditions analysis was mapping of the complex local winds structure: mountain-valley wind circulation (MVWC) and regional transport along the mountain ridge and the Ili River valley (sub-section 3.3)."
63_2022_Modeling of the Calm Situations.pdf,8,"In section 4 the thermal conditions pattern is broken into comparative analysis of thermal conditions of different climatic zones (sub-section 4.1), reviewing variation with time of temperature of the surface layer in the locations of meteorological stations (sub-section 4.2), formation and development of the inversion layer (sub-section 4.3), playing an important role in suppressing vertical exchange and occurrence of atmospheric air pollution, and study ing the urban heat island (UHI) given local winds impact during day and night (sub-section 4.4).2. METHODOLOGY 2. 1 Description of the Study Area Almaty is the largest city in the Republic of Kazakhstan (4315 N 7654 E), with a total area over 680 square kilometers. The population of the city comprises over 1.9 million people. The main climatic factor for Almaty is its geographic position in the foothills of the northern slope of the T rans-Ili Alatau range."
63_2022_Modeling of the Calm Situations.pdf,9,"Most of the city is situated on the comparatively flat-sloped surface with a gradient of 1 -2 degrees northbound. However, the recent increase of the urban area shifted the city limits towards the moun tains where own microclimate zones are formed, but the most part of the population live in the former piedmont districts. The mountainous area, the height of which reaches 4 -5 km, and channeled gorges of such rivers as Bolshaya Almatinka and Malaya Almatinka rivers, Y esen tai river etc., form wind, thermal and turbulent conditions of the air basin of the city. Regardless of the fact that the city is open in the northern and northwestern directions, the recurrence of calm conditions (wind velocity is up to 1 m/sec) in summer is estimated to be 71%, in winter it reaches 79% (https:// ecogosfond.kz/wp-content/uploads/2018/03/PRT-2017_RUS-almaty.pdf , Vilesov, 2010)."
63_2022_Modeling of the Calm Situations.pdf,10,"S uch unfavorable in terms of atmospheric air pollution conditions are formed mainly under the influence of the Asian (Siberi an) anticyclone in winter and thermal depression in the territory of Kazakhstan in summer (Akhmetzhanov and Shver, 1986). In calm conditions the whole system of local winds is formed in the atmosphere of the city under the influence of orographic and thermal heterogeneity. These are slope winds, mesojets from gorges, circulations around the urban heat island and MVWC. Researches performed by Helmholtz (Helmholtz, 1963), revealed MVWC principal features on the north-ern slopes of Tien Shan, where Almaty is situated. As shown in this work, in calm conditions in the surface layer MVWC daily cycles are formed during the phases of katabatic flow (mountain breeze) and anabatic flow (valley breeze), in addition, counter-flows are formed in the upper layers of the atmosphere. It should be noted that the MVWC pattern depends heavily on the season."
63_2022_Modeling of the Calm Situations.pdf,11,"So, in summer the circulations are more prominent due to a considerable temperature gra dient: all phases are more clearly traced and higher air flow velocities are observed. In winter, the mountain breeze flows a greater part of the day for the account of Modeling of Calm Situations in Atmosphere of Almatywww.asianjae.org 3 shorter daylight hours and a low level of solar radiation. Such processes of generation and development of the inversion layer play an important role in all basic phases of MVWC full daily cycle:  Nocturnal phase: katabatic flow from the mountains is slowed up in the foothills and urban area and is accu-mulated in the form of a lenses of cold air forming powerful surface inversion. Morning phase: the underlying surface and adjacent air layer are warmed-up under the influence of solar radia tion. The inversion layer blocks vertical flows, therefore warm air starts flowing up the mountain slope, hence the valley breeze is formed."
63_2022_Modeling of the Calm Situations.pdf,12,"Daylight phase: with the increase of radiation flows, a part of energy creates valley breeze, and another part warms up lower layers of inversion revealed by rising of the inversion layer limit. Evening phase: valley breeze deceleration, generation of katabatic flow and beginning of formation of new lenses of cold air. Such dynamics of the inversion layer is clearly identi fied in the photos as a dirty air layer, blocked by the tem-perature inversion in the lower atmospheric layers. Moreover, in the morning hours, smog is formed in the lower northern part of the city (Fig. 1а). At daytime, the inver sion layer rises above buildings, and smog covers the entire city (Fig. 1b). 2. 2 Research Methods and Input Data For WRF meteorological modeling (Skamarock et al., 2019) three Lambert conic domains were formed, which configuration is shown in Fig. 2. The first domain D1 has a linear grid cell size of 9 km, the second D2 3 km, and the third domain D3 1 km."
63_2022_Modeling of the Calm Situations.pdf,13,"All three domains contain 100 nodes from west to east and 100 nodes from south to north. In vertical extent, 38 levels are used, including 22 levels in the lowest 190-meter layer. A vertical step of 5 -10 m in the lower (urban layer) is determined by BEP (Building Environment Parameterization) (Martilli et al., 2009, 2002) model estimating energy exchange among urban structures. For the purpose of informational support to the WRF model there was developed a geodatabase containing the city cartographic base (street and road network, build Fig. 1. Air pollution of Almaty in the inversion layer, blocking vertical exchange; (а) morning smog in the northern part of the city, (b) day time smog covers the entire city.(a) (b) Fig. 2. Nested domain system for the study area. Asian Journal of Atmospheric Environment, Vol. 16, No."
63_2022_Modeling of the Calm Situations.pdf,14,"2, 2022007, 20224 www.asianjae.org ings, parks, water reservoirs and enterprises) and Aster GDEM (Global Digital Elevation Model) (https://lpd aac.usgs.gov/news/global-data-explorer-gdex-has-been-retired/). Based on the geodatabase, there was developed a landuse map (Fig. 3) for the multi-layer urban canopy model BEP , where 3 categories of urban area were added to the standard USGS (United States Geological Survey) set (24 categories) (Martilli et al., 2009):  Low Intensity residential (Urban 31). This class includes built-up areas with a high vegetation coverage per centage and a low population density, i.e. single-family housing units (one-two-storey structures). Vegetation can occupy from 20 to 70 percent of the canopy. High Intensity residential (Urban 32). This category includes multi-storey housing development with a high population density (3-6 storeys). Moreover, vegetation covers less than 20 percent of the canopy. Commercial, industrial structures (Urban 33)."
63_2022_Modeling of the Calm Situations.pdf,15,"This category includes multi-storey (over 7 storeys) residential and commercial structures. Subsequent studies plan to detailise the urban map using the LCZ (local climate zone) classification scheme of the WUDAPT (World Urban Database and Access Portal T ools) project (https://www.wudapt.org/). Based on the open database of RSE KAZHYDROMET (http://93.185.76.134/), containing syn optic maps of different levels, calm and low-wind conditions for a peri od from 2015 through 2017 were identified. The result of the analysis showed that such conditions occur in five synoptic regimes: Asian anticyclone wedge, low-gradient field (LGF) of high pressure, LGF of low pressure (in summer thermal depression, in winter extensive cyclone trough with a center in the north of the Urals) and warm cyclone sector. All estimates in this work are made for a period from 28.11.2016 to 05.12.2016."
63_2022_Modeling of the Calm Situations.pdf,16,"First 6 days of this period (28.11 -03.12) the synoptic condition  Asian anticyclone wedge continued, which with the advent of warm air invasion changed to high pressure LGF (02.12) and low pressure LGF (03.12) with rain precipitation at the end of the period (04-05.12). Initial and boundary condi tions were determined according to the ERA5 reanalysis database (https://confluence.ecmwf.int/display/CKB/ ERA5). The analysis of modeling results has used aerological (sounding) observation data, accumulated in the data base of the University of Wyoming (https://weather. uwyo.edu/upperair/sounding.html ), and meteorological observation data from the Weather for 243 countries of the world database (https://rp5.kz/docs/about/en )."
63_2022_Modeling of the Calm Situations.pdf,17,"Only 8 meteorological stations included into the WMO network and presented in the above database are located in Almaty and its environ: Iliysky (36883, 608 m a.s.l.), Esik (36885, 1,008 m a.s.l.), Airport (UAAA, 673 m a.s.l.), Almaty (36870, 848 m a.s.l.), Karasaysky (36871, 800 m a.s.l.), Kamenskoye Plato (36875, 1,300 m a.s.l.), Shimbulak (36873, 2,300 m a.s.l.) and Big Almaty Lake (BAL) (36879, 2,501 m a.s.l.) (Fig. 3). 2. 3 Adjustment of the WRF Model to the Atmospheric Conditions of Almaty The problem of WRF model adjustment to the complex mountainous area attracts many scientists (Siuta et al., 2017; Jim nez and Dudhia, 2013; Arnold et al., 2012). This article uses the experience of WRF model ing of mesometeorological processes in California Central Valley mountain range (Bao et al., 2008; Michelson and Bao, 2008) and the air basin of Salt Lake City (Nehr korn et al., 2013) in anticyclone periods."
63_2022_Modeling of the Calm Situations.pdf,18,"Besides, the experience of adjustment of WRF model to Kyrgyzstan mountain region (Isaev et al., 2017, 2015; Isaev and Ani skina, 2015) located in the same mountain range as the city of Almaty was also important. The optimal configuration of parameterization methods was selected based on the experience of the above works and a series of trial simulations. The selection cri Fig. 3. Land-use map for Almaty.Modeling of Calm Situations in Atmosphere of Almatywww.asianjae.org 5 teria were statistical characteristics of the deviation of modeling results from field data of the specified meteo rological stations. Moreover there were used mean, abso lute and root-mean square deviations of simulations of wind temperature, velocity and direction ( Jimnez and Dudhia, 2013; Wilks, 2011)."
63_2022_Modeling of the Calm Situations.pdf,19,"The following configuration of parameterization methods, selected according to the minimal sum of the said deviations, was used: 6 component cloud microphysics spectral method (Lim et al., 2004), Mlawer parameteriza tion modified by short-wave and long-wave radiation (Iacono et al. , 2008), surface layer according to MoninObukhov similarity theory (Monin and Obukhov, 1954) outside the city and BEP (Building Environment Parameterization) parameterization (Martilli et al., 2002) for the urban area, Bougeault-Lacarrere parameterization of the boundary layer (Bougeault and Lacarrere, 1989), Kain-Fritsch convective parameterization (Kain and Kain, 2004) and Smagorinsky 2D turbulence parameter ization (only for horizontal diffusion) (Skamarock et al., 2019). A specific attention was paid to the comparative analy sis of single-layer Urban Canopy Model (UCM) (Kusaka and Kimura, 2004) and multi-layer BEP model (Martilli et al., 2002)."
63_2022_Modeling of the Calm Situations.pdf,20,"The analysis results demonstrated that BEP 3D diffusive model, built on basic microphysical process es in the layer of urban development and underlying layer of the urban relief, is a good reflection of the impact of the infrastructure of Almaty on local meteorological processes in the stagnant conditions. It can be illustrated by Fig. 4, showing curves of temporal changes of wind velocity at the height of 10 meters, measured by the Almaty meteorological station and intended for BEP and UCM models. It can be seen that BEP model reflects the process of air flow diffusion in the urban canopy and dense urban area better than UCM model. Also, it should be noted that BEP model allows modeling such essential phenomena as inversion layer and urban heat island (UHI) dynamics. The following series of trial simulations relates to determination of a spin-up period for the model config ured based on parameterization methods. The results of modelling are shown below (Fig."
63_2022_Modeling of the Calm Situations.pdf,21,"5) in the form of timetemperature curves in the selected grid cell in the airport vicinity. The curves correspond to different (with 6-hour shift) initial moments. Comparison of a series of model runs showed that the spin-up time comprises from 24 up to 27 hours. According to this conclusion, a period from 06 hours 27.11 was excluded from consideration, and the subsequent analysis was performed from 09 hours (local time) 28.11.2016. 3. RESULTS AND DISCUSSION: WIND CONDITIONS 3. 1 Climatic Zones of the Underlying Surface Unfortunately, the sparse network of meteorological stations located in Almaty and its environ is not capable to reflect a complex structure of local fields of meteoro l ogical elements. Moreover, observations are performed only every 3 hours (except the meteorological station located at the Airport), the accuracy of wind velocity meaFig. 4."
63_2022_Modeling of the Calm Situations.pdf,22,"Comparison of wind velocity observations at the Almaty meteorological station with the modelling results by the UCM and BEP models. Fig. 5. Time-temperature curves for the airport area, calculated to determine the time of model spin-up; color lines correspond to dif ferent moments of the beginning of simulation. Asian Journal of Atmospheric Environment, Vol. 16, No. 2, 2022007, 20226 www.asianjae.org surements does not exceed 0.5 m/sec, and these data are rounded-off to whole-number values. It causes certain restrictions on the opportunities of critical analysis of the modeling results. Based on the altitudinal zonation of the mountain area, the area of interest, considered in this study, is divided into four climatic zones with code names: high mountain range, middle mountain range, the city and the steppe, and were selected meteorological stations characterizing these zones."
63_2022_Modeling of the Calm Situations.pdf,23,"Based on it, the infor mation from five meteorological stations: Shimbulak, Kamenskoye Plato, Almaty, Airport and Iliysky was used to compare the results of simulation with observation data. The Airport meteorological station was selected for the analysis of the processes in the buffer area between the city and the steppe. In addition, more frequent (every half an hour) and reliable measurements are made there, ensuring flight safety. First four stations are located in the zone affected by the Malaya Almatinka River gorge, while the Iliysky meteorological station is located in the northern flat area where the latitudinal transport along the Ili River valley plays the main role. 3. 2 Analysis of Wind Conditions Based on Observations and Modeling Results A series of subsequent figures illustrate wind condi tions in the surface layer in different zones, as well as the capability of the model to adequately describe these pro cesses."
63_2022_Modeling of the Calm Situations.pdf,24,"Measured and calculated data for all meteorologi cal stations, except for the high mountain station Shim-bulak, characterize wind in the period of anticyclone as light, variable and periodically gusting wind. With the advent of the subdued cyclone the amplitude of wind fluctuations, especially in the undeveloped areas, increas es. Moreover, in the period of anticyclone modeling results correspond well to observation data, simulation error increases during synoptic situations of high and low pressure LGF. These common patterns are superim-posed by the specifics of the underlying surface in each zone. The Shimbulak meteorological station is located in the mountains at the altitude of 2,300 m, and, respectively, measurement data characterize wind as gusty with large variations from 0 to 10 m/sec. Given the wind rose, the prevailing wind is the westward slope wind. As expected, observation and simulation results do not correspond to each other (Fig. 6)."
63_2022_Modeling of the Calm Situations.pdf,25,"Probably, modeling of meso-meteo rological processes in complex mountainous systems requires the solution of a larger complex of tasks, from increasing the density of the numerical grid to develop ment of new parameterization methods. Unlike the Shimbulak meteorological station, the Kamenskoye Plato meteorological station is located in the foothills of the high mountain range on the relatively flat area (plateau). Such position of the station reduces simulation errors, related to the sparse mountain numer ical grid cells of 1 sq. km. Hence, the modeling results reflect well the microclimate of this zone; it is supported by their correspondence to the measured wind velocities both by value and by direction (Fig. 7). Regression curves, drawn up based on observation and modeling data demonstrated that the modeling results reflect well dynamics of wind velocity variation in the period of anti cyclone and high and low pressure LGF. The wind rose diagram (Fig."
